VocabularyId;Ordinal;English;Persian
1;1;The world has placed a premium on the knowledge and skill one can obtain from higher education. ;دنیا دانش و مهارت هایی که یک فرد از طریق تحصیلات تکمیلی می آموزد بالاتر و مهمتر از چیزهای دیگر دانسته است.
1;2;Modern economies place a premium on educated workers.;اقتصاد امروز کارکنان تحصیلکرده را بالاتر از چیزهای دیگر می داند. 
2;1;Students are required to possess a collection of skills, ranging from those learn in their field to those in other relevant subjects. ;دانش آموزان لازم است مجموعه ای از مهارت ها را بیاموزند، از مهارت هایی که در رشته شان است تا آنهایی که به موضوعات دیگر مربوط می شوند. 
2;2;The show had a massive audience, ranging from children to grandparents.;نمایش تماشگران زیادی داشت، از بچه ها گرفته تا پدربزرگ ها و مادربزرگها.
3;1;Students who dabble in different specialized areas are hired in higher positions.;دانش آموزانی که به صورت سرسری رشته های مختلف را یاد می گیرند، در پست های بالاتری استخدام می شوند. 
3;2;People who dabble in painting as a way of relaxing...;افرادی که برای سرگرمی و استراحت به نقاشی روی می آورند... 
4;1;Today, students are required to take in essential information within a time frame. ;امروزه دانش آموزان لازم است تا اطلاعات ضروری را در یک زمان محدود بیاموزند.
4;2;The course was very difficult, but I tried to take in as much as possible.;درس بسیار سخت بود اما من سعی کردم تا حد امکان یاد بگیرم. 
5;1;ot only does it make students versatile, but it also helps them to match the needs of a fast-changing and competitive society. ;نه تنها این دانشجویان را درزمینه های مختلف ماهر می کند، بلکه به آنها کمک می کند تا خود را با نیازهای جامعه به سرعت درحال تغییر و رقابتی تطابق دهند.
5;2;a very versatile workforce;یک نیروی کار بسیار ماهر
6;1;Current employers show a tendency to recruit youngsters who can do a various array of jobs.;کارفرمایان امروزه تمایل دارند جوانانی را استخدام کنند که می توانند شغل های گوناگون بسیاری را انجام دهند. 
7;1;To keep abreast of the 21st century, large numbers of people are seeking to receive tertiary education.;برای همگام شدن با قرن 21، تعداد زیادی از افراد به دنبال ادامه تحصیلات دانشگاهی هستند. 
7;2;It's important to keep abreast of the latest developments in computers.;همگام شدن با آخرین اطلاعات در ارتباط با کامپیوتر اهمیت زیادی دارد. 
8;1;Distance learning, a state-of-the-art educational model, has received wide currency among qualification seekers. ;آموزش راه دور، به عنوان یک مدل آموزش مدرن، رواج زیادی بین جستجوگران مدارک تحصیلی پیدا کرده است. 
8;2;State-of-the-art technology;تکنولوژی مدرن و طبق آخرین متدها
9;1;Distance learning requires commitment from students because it proceeds in the absence of teachers.;آموزش راه دور نیازمند تعهد از طرف دانشجویان است زیرا در غیاب معلمین دنبال می شود.
9;2;I was impressed by the energy and commitment shown by the players.;من تحت تاثیر انرژی و تعهد بازیکنان قرار گرفتم. 
10;1;Students will develop bad study habits and lag behind their peers.;دانش آموزان عادات بد می گیرند و از همکلاس های خود عقب می مانند. 
10;2;Denmark is lagging behind the rest of Europe.;دانمارک از بقیه اروپا عقب مانده است. 
11;1;Sitting in front of the computer for several hours in succession might cause boredom, fatigue and other physical problems.;نشستن جلوی کامپیوتر برای چند ساعت متوالی ممکن است سبب کسلی، خستگی و مشکلات فیزیکی شود.
11;2;She won the championship four times in succession.;او چهار بار متوالی قهرمان شد. 
12;1;Learners will organize teamwork and develop interpersonal relationships.;دانش آموزان فعالیت های تیمی شان را سازماندهی کرده و روابط میان فردی شان افزایش می یابد.
12;2;Interpersonal skills;مهارت های میان فردی. 
13;1;Virtual learning suits the self-motivated and self-directed students. ;آموزش راه دور برای دانش آموزان خودکار و دارای انگیزه مناسب است. 
13;2;This gives learners guidance in their self-directed learning.;این به دانشجویان در یادگیری خودکار خود راهنمایی می دهد.
14;1;Schools have become increasingly vocation-oriented in recent years.;مدارس در سالهای اخیر به سمت کسب کار و حرفه متمایل شده اند. 
14;2;At 17 she found her true vocation as a writer;در سن 17 سالگی او نویسندگی را به عنوان حرفه مناسب خود انتخاب کرد. 
15;1;Some academics advocate that sport and music classes should be cancelled in exchange for more academic classes. ;برخی اساتید براین باور هستند که کلاس های موسیقی و ورزش باید کنسل شده و جای خود را به کلاس های آکادمیک تر بدهند. 
15;2;Students also will be able to have direct contact with professional academics and researchers.;دانشجویان همچنین می توانند با اساتید و محققین حرفه ای در ارتباط مستقیم باشند. 
16;1;A student excelling in a subject is far more marketable in the job market.;دانش آموزی که در یک رشته برتر از بقیه است، در بازار کار جای بهتری خواهد داشت.
16;2;Rick has always excelled at foreign languages.;ریک همیشه در زبان های خارجی از بقیه بوده است. 
17;1;Students are heavily loaded with learning tasks.;دانشجویان بسیار درگیر یادگیری مهارت ها هستند. 
18;1;The top priority for educators today is to recommend sports and music as extracurricular activities. ;امروزه اولویت اول برای مسئولین مدارس و اساتید، پیشنهاد دادن ورزش و موسیقی به عنوان فعالیت های فوق برنامه می باشد. 
18;2;Most families lack the money to get their children involved in extracurricular activities.;بیشتر خانواده ها پول کافی ندارند تا فرزندان خود را به فعالیت های فوق برنامه مشغول کنند. 
19;1;Some students suspend their study for a year to obtain work experience and some go straight into university. ;برخی دانشجویان درس شان را برای یک سال متوقف کرده تا تجربه کاری کسب کنند و برخی مستقیم به دانشگاه می روند. 
20;1;Coming fresh out of high school, students are not in a strong position to undertake early employment. ;در معرض دنیای غیرقابل پیش بینی و ترسناک بودن، اعتماد به نفس آنها را از بین می برد. 
20;2;He undertook to pay the money back in six months.;او تقبل کرد تا پول را در شش ماه برگرداند. 
21;1;Exposure to an unpredictable and daunting world will easily shake their confidence.;در معرض دنیای غیرقابل پیش بینی و ترسناک بودن، اعتماد به نفس آنها را از بین می برد. 
21;2;His confidence was badly shaken.;اعتماد او به صورت بدی از بین رفت. 
22;1;One problem of early employment is that most young people are not able to make a correct career decision. ;یکی از مشکلات آغار به کار زودهنگام آنست که بیشتر جوانان قادر نخواهند بود که یک تصمیم درست برای شغل خود بگیرند. 
23;1;Choosing a career requires sufficient knowledge of one’s own strengths and aptitudes.;انتخاب یک شغل نیاز به دانش کافی از نقاط قوت و مهارت های ذاتی دارد. 
23;2;He has a natural aptitude for teaching.;او مهارت ذاتی برای آموزش دارد. 
24;1;Too many young people disengage from learning.;جوانان زیادی از یادگیری دوری می کنند. 
24;2;The side effects of disengagement from schooling might not be significant in the first several years.;اثرات سوء دوری از مدرسه ممکن است در چندسال اول بسیار محسوس نباشد. 
25;1;A private school is very often associated with quality service, professional teaching staff and excellent facilities. ;یک مدرسه غیرانتفاعی اغلب از خدماتی با کیفیت، گروه مدرسین حرفه ای و امکانات عالی برخوردار است. 
25;2;The trouble is, the private schools fees are too high these days.;مشکل این است که شهریه مدارس غیرانتفاعی امروزه زیاد از حد بالاست.
26;1;Private schools outperform public schools based on their more flexible and advanced academic and extracurricular programmers. ;مدارس غیرانتفاعی به خاطر برنامه های آکادمیک و غیرانتفاعی منعطف و پیشرفته شان از مدارس دولتی موفقتر هستند. 
26;2;Spanish students outperformed U.S. students in science.;دانش آموزان اسپانیایی از دانش آموزان آمریکایی در علوم موفق تر هستند.
27;1;A private school fosters students’ physical, emotional and social well-being. ;یک مدرسه غیرانتقاعی رفاه فیزیکی، احساسی و اجتماعی دانش آموزان را بالا می برد. 
27;2;These classroom activities are intended to foster children's language skills.;این فعالیت های کلاسی برای بالا بردن مهارت های زبانی کودکان درنظر گرفته شده اند. 
28;1;Parents have to pay extremely high tuition for their children.;پدر و مادرها شهریه های بسیار بالایی را برای کودکان خود می پردازند. 
28;2;Because of tuition fees, a private school is accessible only to those who are able to pay, rather than those who are able to learn. ;بخاطر شهریه، یک مدرسه غیرانتفاعی تنها برای آنهایی در دسترس است که قدرت پرداخت دارند، تا آنهایی که قدرت یادگیری دارند. 
29;1;Most of private school students are well-mannered and have a positive self-image. ;بیشتر دانش آموزان مدارس غیرانتفاعی بسیار خوش رفتار هستند و تصویر مثبتی از خود دارند. 
30;1;A private school benefits some sections of school-age populations only.;یک مدرسه غیرانتفاعی تنها به بخش هایی از جمعیت مدرسه ای سود می رسانند. 
30;2;children below school age;کودکان پایین تر از سن مدرسه
31;1;She received a well-rounded education.;او آموزش جامعی دید. 
31;2;He has a well-rounded background in management.;او پیش زمینه جامعی در مدیریت دارد. 
32;1;Students will gain competence in a wide range of skills.;دانش آموزان در محدوده وسیعی از مهارت ها صلاحیت کسب می کنند. 
32;2;An analysis of students’ feedback enables teachers to enhance their competence. ;تحلیلی از فیدبک دانش آموزان به معلمین این امکان را می دهد که صلاحیت خود را افزایش دهند. 
33;1;Schools have to deliver the core skills.;مدارس باید مهارت های اصلی را آموزش دهند (انتقال دهند).
33;2;Young people need advanced skills in core subjects like English, math and science, as well as the ability to use computers.;جوانان به مهارت های پیشرفته ای در دروس اصلی مثل انگلیسی، ریاضیات و علوم درکنار توانایی استفاده از کامپیوتر نیاز دارند. 
34;1;Despite the great value of hardworking, students of all ages need time to play and relax. ;علیرغم ارزش بالای سخت کاری، دانش آموزان در تمام سنین به زمانی برای بازی و استراحت نیاز دارند. 
34;2;a hard-working teacher.;یک معلم سخت کوش. 
35;1;Failing to cope with stress might disable students from maintaining their interest in studying. ;عدم توانایی در مقابله با استرس ممکن است دانشجویان را از حفظ علاقه در تحصیل بازدارد. 
35;2;Most education systems today fail to provide the necessary facilities students need.;بیشتر سیستم های آموزشی امروز نمی توانند امکانات لازمی را که دانش آموزان نیاز دارند فراهم کنند. 
36;1;Studying hard is critical to a student’s success, helping him or her acquire more knowledge in his or her youth.;زیاد درس خواندن برای موفقیت یک دانش آموز ضروری است و به او کمک می کند که در جوانی خود دانش بیشتری کسب کند. 
36;2;the best way of acquiring new skills and knowledge is through the Internet. ;بهترین راه کسب مهارت ها و دانش جدید از طریق اینترنت است. 
