Id;ThemeId;Day;Vocabulary;EnglishDef;PersianDef
216;6;6;Unsatisfied;not pleased because you want something to be better.;ناراضی
217;7;1;Globalisation;the process of making something such as a business operate in a lot of different countries all around the world, or the result of this.;جهانی سازی
218;7;1;Transnational;involving more than one country or existing in more than one country.;چندملیتی
219;7;1;Mutual;mutual feelings such as respect, trust, or hatred are feelings that two or more people have for each other;متقابل 
220;7;1;Inhabitants;one of the people who live in a particular place. ;ساکنین
221;7;1;Win over someone;to get someone's support or friendship by persuading them or being nice to them ;پشتیبانی کسی را کسب کردن
222;7;1;Relation;official connections between countries, companies, organizations etc;ارتباط
223;7;2;Conventions;behaviour and attitudes that most people in a society consider to be normal and right;عرف، آداب و رسوم
224;7;2;Arise;if a problem, conflict or difficult situation arises, it begins to happen;ناشی شدن، رخ دادن
225;7;2;Demise of;the end of something that used to exist.;مرگ...، از بین رفتن…
226;7;2;Yield;to produce a result, answer, or piece of information.;نتیجه دادن
227;7;2;Time-honoured + noun;a time-honoured method or custom is one that has existed for a long time.;یک روش یا سنت قدیمی
228;7;2;Undermine;to gradually make someone or something less strong or effective.;کم کم از بین بردن
229;7;3;Incentive;something that encourages you to work harder, start a new activity etc ;انگیزه
230;7;3;Destination;the place that someone or something is going to;مقصد
231;7;3;Flock;if people flock to a place, they go there in large numbers because something interesting or exciting is happening there;هجوم بردن به جایی (معنی مثبت)
232;7;3;Indigenous;indigenous people or things have always been in the place where they are, rather than being brought there from somewhere;بومی
233;7;3;Cultural heritage;ideas, customs etc that have existed in a particular society for a long time ;میراث فرهنگی
234;7;3;Merge into;if two things merge, or if one thing merges into another, you cannot clearly see them, hear them etc as separate things ;ادغام شدن با
235;7;4;Culture Shock;The feeling of being confused or anxious that you get when you visit a foreign country or a place that is very different from the one you are used to ;شوک فرهنگی
236;7;4;Adopt;to choose a new country, custom etc, especially to replace a previous one;پذیرفتن یک فرهنگ یا آداب و رسوم
237;7;4;Barrier;a rule, problem etc that prevents people from doing something, or limits what they can do.;سد، مانع
238;7;4;Endanger;to put someone or something in danger of being hurt, damaged, or destroyed;به خطر انداختن
239;7;4;Minority;a small group of people or things within a much larger group;اقلیت
240;7;4;Cultural/Linguistic Diversity;the fact of including many different types of cultures or languages;تنوع فرهنگی/زبانی
241;7;5;Holidaymaking;tourism;صنعت توریست
242;7;5;Social Order;the social situation at a particular time;شرایط اجتماعی موجود
243;7;5;Social norms;generally accepted standards of social behaviour;هنجارهای اجتماعی
244;7;5;Alienate someone from something;to make it difficult for someone to belong to a particular group or to feel comfortable with a particular person;کسی را از چیزی جدا کردن
245;7;5;Homogenous;consisting of people or things that are all of the same type;یک دست، همگن
246;7;5;Frontier;the border of a country.;مرز
247;7;6;Anthropology;the scientific study of people, their societies, and their cultures.;انسان شناسی
248;7;6;Think nothing of doing something;to think that a particular activity is normal or easy, even though other people think it is unusual or difficult.;کاری را ساده و عادی دانستن
249;7;6;Mar;to make something less attractive or enjoyable;از بین بردن جذابیت چیزی
250;7;6;Deprive somebody of something;to prevent someone from having something, especially something that they need or should have.;کسی را از چیزی محروم کردن
251;7;6;Look forward to something;to be excited and pleased about something that is going to happen. ;در انتظار چیزی بودن
252;7;6;Weary;very tired or bored, especially because you have been doing something for a long time.;خسته
253;8;1;To be on a tight budget;if you are on a tight budget, you do not have much money to spend.;مشکل بودجه داشتن
254;8;1;The private sector;the industries and services in a country that are owned and run by private companies, and not by the government;بخش خصوصی
255;8;1;At the mercy of somebody/something;unable to do anything to protect yourself from someone or something.;تحت کنترل چیزی بودن و از خود کنترل نداشتن
256;8;1;Cityscape;the way a city looks, or the way it looks from a particular place;ظاهر شهر
257;8;1;Housing;the houses or conditions that people live in;مسکن
258;8;1;The housing/property etc market;the total amount of trade in selling and buying houses.   ;بازار مسکن
259;8;2;Pedestrian precinct;an area of a town where people can walk and shop, and where cars are not allowed;منطقه عابرین پیاده
260;8;2;Prohibit somebody from doing something;to say that an action is illegal or not allowed;کسی را از انجام کاری قدغن کردن
261;8;2;Ban somebody from doing something (Banned/Banning);to say that something must not be done, seen, used etc;کسی را از انجام کاری قدغن کردن 
262;8;2;Fumes;strong-smelling gas or smoke that is unpleasant to breathe in.;دود
263;8;2;Measure;an action, especially an official one, that is intended to deal with a particular problem ;راهکار
264;8;2;Residential area;part of a town consists of private houses, with no offices or factories;منطقه مسکونی
265;8;3;Zone;a large area that is different from other areas around it in some way.;محدوده
266;8;3;Scheme;an official plan that is intended to help people in some way, for example by providing education or training;طرح
267;8;3;Upgrade;to improve something and make it more modern, especially in order to provide a better service;بهبود بخشیدن، مدرن کردن
268;8;3;Public transport;buses, trains etc that are available for everyone to use;حمل و نقل عمومی
269;8;3;Affordable;inexpensive; reasonably priced.;با قیمت متعادل
270;8;3;Gridlock;situation in which streets in a city are so full of cars that they cannot move;راهبندان
271;8;4;Urban;relating to towns and cities;شهری
272;8;4;Inner city;the part near the middle of a city, especially where the buildings are in a bad condition and the people are poor. ;مرکز فقیر و قدیمی شهر
273;8;4;Infrastructure;the basic systems and structures that a country or organization needs in order to work properly, for example roads, railways, banks etc.;امکانات زیرساختی
274;8;4;Amenities;something that makes a place comfortable or easy to live in.;امکانات یک مکان
275;8;4;Quality of life;how good or bad your life is, shown for example by whether or not you are happy, healthy, able to do what you want etc;کیفیت زندگی
276;8;4;Outskirts;The parts of a town or city that are furthest from the centre;حومه شهر
277;8;5;Ubiquitous;seeming to be everywhere - sometimes used humorously: ;موجود در همه جا
278;8;5;With ease;if you do something with ease, it is very easy for you to do it, easily.;به راحتی
279;8;5;Expansion;when something increases in size, range, amount etc.;گسترش
280;8;5;The volume of traffic;the amount of traffic.;حجم ترافیک
281;8;5;Sprawl;a large area of buildings that are spread out in an untidy and unattractive way.;ساختمان های بی نظم
282;8;5;Relocate;if a person or business relocates, or if they are relocated, they move to a different place;جابجا شدن
283;8;6;Overstaffed;overstaffed company, organization etc has more workers than it needs ≠ understaffed;دارای نیروی کار بیش از نیاز
284;8;6;Imbalance;lack of a fair or correct balance between two things, which results in problems or unfairness synonym inequality;عدم تعادل
285;8;6;Disadvantaged;having social problems, such as a lack of money or education, which make it difficult for you to succeed.;محروم
286;8;6;In the race of/for;a situation in which people are competing with each other to win a prize or obtain a position of power;در رقابت برای رسیدن به
287;8;6;Satisfying;making you feel pleased and happy, especially because you have got what you wanted ≠ unsatisfying.;رضایت بخش
288;8;6;Address a problem/question/issue etc;if you address a problem, you start trying to solve it;حل یک مشکل یا مسئله
289;9;1;Juvenile delinquent;a child or young person who behaves in a criminal way, Young offender;مجرم جوان
290;9;1;Aggressive;behaving in an angry, threatening way, as if you want to fight or attack someone;خشن
291;9;1;Culprit;the person who is guilty of a crime or doing something wrong ;مقصر، مجرم
292;9;1;Neglected;not being paid attention;نادیده گرفته شده
293;9;1;Upsurge in;a sudden increase;افزایش ناگهانی
294;9;1;Be oriented to/towards/around something/somebody;to give a lot of attention to one type of activity or one type of person;هدایت شده به سمت چیزی یا کسی
295;9;2;Law-offender;someone who violates the law      ;مجرم
296;9;2;Formative years;the period when someone's character develops;سالهای شکل گیری شخصیتی
297;9;2;Gatekeeper;One who monitors or oversees the actions of others.;مسئول نظارت
298;9;2;Role Model;someone whose behaviour, attitudes etc people try to copy because they admire them.;الگوی رفتاری
299;9;2;Replica of;an exact copy of something;نسخه
300;9;2;Upbringing;the way that your parents care for you and teach you to behave when you are growing up;تربیت
301;9;3;Crime rate;The amount of illegal activities;میزان جرم و جنایت
302;9;3;Fuel;to make something, especially something bad, increase or become stronger;باعث افزایش چیزی بد شدن
303;9;3;Alert somebody to something;to make someone realize something important or dangerous;اخطار دادن در مورد چیزی
304;9;3;Fall prey to someone/something;if someone falls prey to someone or something bad, they are harmed or affected by them.;به طعمه افتادن
305;9;3;Tackle/Combat/Fight crime;To do something in order to reduce the crime rate;مبارزه با جرم و جنایات
306;9;3;Tough laws;very strict or firm laws  ≠ lax laws;قوانین سختگیرانه
307;9;4;Petty Crime;crime that is not very serious;جرم کوچک
308;9;4;Law-abiding;respectful of the law and obeying it;تابع قانون
309;9;4;Imprisonment;the state of being in prison, or the time someone spends there.;حبس
310;9;4;Rehabilitate;to help someone to live a healthy, useful, or active life again after they have been seriously ill or in prison;بازپروری کردن
311;9;4;Delinquent;someone, especially a young person, who breaks the law or behaves in ways their society does not approve of.;مجرم (معمولاً جوان)
312;9;4;Inducement;a reason for doing something;انگیزه، دلیل
313;9;5;Habitual criminal/offender;someone who commit crimes from habit, and unable to stop doing it;مجرم که عادت به ارتکاب به جرم دارد
314;9;5;Perpetrator;someone who does something morally wrong or illegal ;مقصر، مجرم
315;9;5;Deter someone from;to stop someone from doing something, by making them realize it will be difficult or have bad results;جلوگیری کردن از
316;9;5;Restrict;to limit or control the size, amount, or range of something;محدود کردن
317;9;5;Security;things that are done to keep a person, building, or country safe from danger or crime;ایمنی
318;9;5;High-risk situations;involving a risk of death, injury, failure etc ≠ low-risk;شرایط با ریسک بالا و پرخطر
319;9;6;Painstaking;very careful and thorough;دقیق و کامل
320;9;6;Harsh punishment;severe, cruel, or unkind punishment;مجازات سخت
321;9;6;Disobey;to refuse to do what someone with authority tells you to do, or refuse to obey a rule or law.;نافرمانی کردن
322;9;6;Pedestrian;someone who is walking, especially along a street or other place used by cars;عابرپیاده
323;9;6;Tighten control on something;to control a place or situation more strictly;کنترل را برروی چیزی سخت تر کردن
324;9;6;Offence;an illegal action or a crime.;جرم 
325;10;1;Athletic;physically strong and good at sport / [only before noun] relating to athletics;ورزشی، دارای بدن و قدرت ورزشی
326;10;1;Rivalry;a situation in which two or more people, teams, or companies are competing for something, especially over a long period of time, and the feeling of competition between them = competition;رقابت
327;10;1;Outlet for;a way of expressing or getting rid of strong feelings;راه تخلیه احساسات 
328;10;1;Contest;a competition or a situation in which two or more people or groups are competing with each other;مسابقه
329;10;1;Compete;if one company or country competes with another, it tries to get people to buy its goods or services rather than those available from another company or country ;رقابت کردن | competition (رقابت)| competitor (رقیب) | competitive (رقابتی)
330;10;1;Spectator;someone who is watching an event or game ;تماشاچی ورزشی
331;10;2;Extreme sports;sports that are very exciting or dangerous, for example white-water rafting, snowboarding, and free climbing.;ورزش های پرخطر
332;10;2; Fan/Supporter;British English: Supporter, someone who likes a particular sports team, and often goes to watch them play.;طرفدار
333;10;2;Performance-enhancing drugs;drugs that are used illegally by people competing in sports events to improve their performance;داروهای افزایش دهنده کارایی
334;10;2;Workout;a period of physical exercise, especially as training for a sport;تمرین ورزشی
335;10;2;Vigorous/Strenuous exercise;hard physical exercise;تمرین سخت ورزشی
336;10;2;Gentle/Light exercise;not extreme, or strong exercise;تمرین ورزشی سبک
337;10;3;To make money;to earn or get money;پول درآوردن
338;10;3;Payment;an amount of money that has been or must be paid;پرداختی
339;10;3;Life-threatening;a life-threatening situation, illness, or injury could cause a person to die;تهدید کننده جان 
340;10;3;Downside;the negative part or disadvantage of something ≠ upside;عیب
341;10;3;Raise money;to collect money that you can use to do a particular job or help people;پول جمع کردن
342;10;3;Endorse;if a famous person endorses a product or service, they say in an advertisement that they use and like it;تبلیغ کردن چیزی توسط افراد معروف
343;10;4;Participate (in);to take part in an activity or event;شرکت کردن در
344;10;4;Rescue;to save someone who is in a dangerous situation;نجات، نجات دادن 
345;10;4;Monotony;the quality of being always the same, which makes something boring, especially someone's life or work;یکنواختی
346;10;4;Sport;a physical activity in which people compete against each other.;ورزش
347;10;4;A (major) step forward;an action that makes things better;یک قدم (بزرگ) به سمت ...
348;10;4;Universal interest;something interesting for everyone in the world or in a particular group;علاقه جهانی
349;11;1;Divert something into/to/(away) from something;to change the use of something such as time or money;چیزی را به سمتی/از سمتی متمایل کردن
350;11;1;Space exploration;space research;اکتشافات فضایی
351;11;1;Unprecendeted;never having happened before, or never having happened so much.;غیرقابل پیش بینی
352;11;1;Re-settlement;moving to a new place;تغییر مکان 
353;11;1;Shelter;a place to live, considered as one of the basic needs of life ;سنگر، مکان امن
354;11;1;Platform;a chance for someone to express their opinions ;سکو
355;11;2;Outer space;far away in space;دوردست در فضا
356;11;2;Likelihood;probability;امکان
357;11;2;Feasible;possible;ممکن، میسر
358;11;2;Abound in/with;if a place, situation etc abounds with things of a particular type, it contains a very large number of them;فراوان داشتن 
359;11;2;Plentiful;more than enough in quantity;بسیار زیاد
360;11;2;Distant future;Far in the future;آینده دور
361;12;1;Unfold;if a series of events unfold, they happen.;رخ دادن، رو به جلو رفتن
362;12;1;Content;happy and satisfied.;خوشحال و راضی
363;12;1;Sedentary;spending a lot of time sitting down, and not moving or exercising very much sedentary life/job/lifestyle etc;بی تحرک
364;12;1;Fierce;done with a lot of energy and strong feelings, and sometimes violent.;شدید و پرانرژی
365;12;1;Genetic engineering;the science of changing the genetic structure of an animal, plant, or human, usually to make them stronger or healthier.;مهندسی ژنتیک
366;12;1;Track record;all of a person's or organization's past achievements, successes, or failures, which show how well they have done something in the past and how well they are likely to do in the future.;گذشته یک شخص یا یک چیز
367;12;2;Blessing;something that you have or something that happens which is good because it improves your life, helps you in some way, or makes you happy.;نعمت
368;12;2;Arise;if something arises, it is caused or started by that situation. ;پدید آمدن
369;12;2;Together with something/somebody;in addition to something else;درکنار ...
370;12;2;Contemporary;Modern;معاصر
371;12;2;Gather;to get things from different places and put them together in one place.;گردآوری کردن
372;12;2;Hamper;to make it difficult for someone to do something.;مختل کردن
373;12;3;Conduct;to carry out a particular activity or process, especially in order to get information or prove facts;هدایت کردن، اجرا کردن
374;12;3;Bear a resemblance/relation to somebody/something;to be similar to someone or something else.;شباهت داشتن به
375;12;3;Reproduction;the act or process of producing babies, young animals, or plants;تولید مثل
376;12;3;Efficiency;the quality of doing something well and effectively, without wasting time, money, or energy;راندمان
377;12;3;Vastly;very much;بسیار زیاد، گسترده
378;12;3;Heavy;great in degree and level.;سنگین  و سطح بالا
379;12;4;Progressive;happening or developing gradually over a period of time;مداوم
380;12;4;Species;a group of animals or plants whose members are similar and can breed together to produce young animals or plants;گونه گیاهی و جانوری
381;12;4;Fulfil;to do or provide what is necessary or needed;اجرا کردن
382;12;4;Utilize;to use something for a particular purpose;استفاده کردن
383;12;4;Status symbol;something that you have or own that you think shows high social rank or position;نشان شان و مقام
384;12;4;Appetite;a desire for food or anything else;اشتها
385;12;5;Justified;having an acceptable explanation or reason.;توجیه شده
386;12;5;Awareness;knowledge or understanding of a particular subject or situation;آگاهی
387;12;5;Alert;giving all your attention to what is happening, being said etc.;آگاه، هوشیار
388;12;5;Pose a threat/danger/risk/hazard;to exist in a way that may cause a problem, danger, difficulty;یک تهدید/خطر را نشان دادن
389;12;5;Clone;to make an exact copy of a plant or animal by taking a cell from it and developing it artificially;شبیه سازی کردن
390;12;5;Global warming;a general increase in the temperature of the world, caused by pollution from cars, factories etc;گرم شدن زمین
391;12;6;Transform;to completely change the appearance, form, or character of something or someone, especially in a way that improves it;تغییر دادن
392;12;6;Trigger;to make something happen very quickly, especially a series of events;باعث اتفاقی شدن
393;12;6;Eradicate;to completely get rid of something such as a disease or a social problem;ریشه کن کردن
394;12;6;Die of;to stop living and become dead.;مردن از
395;12;6;Breakthrough;an important new discovery in something you are studying, especially one made after trying for a long time;پیشرفت ناگهانی
396;12;6;Inclusive;including a wide variety of people, things etc ≠ exclusive;جامع و همه گیر
397;13;1;Cause /noun/;a person, event, or thing that makes something happen;علت
398;13;1;Effect /noun/;the way in which an event, action, or person changes someone or something.;اثر
399;13;1;Breed;to cause a particular feeling or condition;بوجود آوردن یک حس یا شرایط بد
400;13;1;Spell trouble/disaster/danger;if a situation or action spells trouble, it makes you expect trouble.;بوجود آوردن مشکل
401;13;1;Compelling reason;an argument that makes you feel certain that something is true or that you must do something about it.;دلیل متقاعدکننده
402;13;1;Dire consequences;extremely serious or terrible;نتایج جدی
403;13;2;Contributing factor;A factor that helps to make something happen;عامل اثربخش
404;13;2;Havoc;a situation in which there is a lot of damage or a lack of order, especially so that it is difficult for something to continue in the normal way;شرایط پرخسارت و نامنظم
405;13;2;Cause /verb/;to make something happen, or make someone do something;باعث شدن
406;13;2;Lead to;to start a process that later makes something happen;منجر شدن پس از یک دوره زمانی
407;13;2;Result in;to make something happen, especially something bad;نتیجه دادن
408;13;2;Create;to make a condition, situation, problem, or feeling start to exist;سبب شدن 
409;13;3;Bring about;to make something happen, especially a change or an improved situation;موجب شدن (یک اتفاق یا شرایط بهتر)
410;13;3;Give rise to;used when an event, action etc makes a feeling or problem start to exist;باعث شدن (یک احساس یا یک مشکل)
411;13;3;Trigger;to make something suddenly start to happen, especially a bad situation such as a crisis or a war, or a medical condition;باعث سریع اتفاقی شدن (خصوصاً یک شرایط بد)
412;13;3;Result from;to happen because of something else that happened or was done. He said the success of his company was the result of hard work by all the staff.;نتیجه شدن از
413;13;3;Arise from;if a problem or a serious situation arises from something, it starts to happen because of it.;نتیجه شدن از (در مورد یک مشکل)
414;13;3;Stem from;if something stems from another thing, it develops from it and there is a direct link with it, even though this link is not always immediately obvious.;نتیجه شدن مستقیم از چیزی
415;13;4;Play a part;if something plays a part, it is one of several things that causes something to happen;نقش ایفا کردن
416;13;4;Be a factor;to be one of several things that affect something;عامل چیزی بودن
417;13;4;Contribute to: verb ;if something contributes to a situation, it is one of the things that cause that situation to happen or become worse, but it is not one of the main causes;باعث شدن (یکی از عوامل چیزی بودن)
418;13;4;Influence: verb ;if something influences another thing, it has an effect on it, although it does not cause it directly;باعث شدن (غیرمستقیم)
419;13;4;Source: noun ;something that causes something else to develop, for example a disagreement, a feeling, or an infection;منبع
420;13;4;Root: noun ;the original and most important cause of something, especially a problem;ریشه
421;13;5;On the grounds that;because;به خاطر اینکه
422;13;5;Ensue;to happen after or as a result of something;به خاطر چیزی رخ دادن
423;13;5;Prompt somebody to do something;to make someone decide to do something;باعث تصمیم گیری کسی شدن
424;13;5;On account of;because of something else, especially a problem or difficulty;بخاطر (یک مشکل)
425;13;5;Owing to;because of something;به خاطر...
426;13;5;So as to;in order to do something;به منظور آنکه
427;13;6;With the aim of doing something;with the hope to achieve something;به هدف ...
428;13;6;In order to do something;for the purpose of doing something;به منظور...
429;13;6;Motive;the reason that makes someone do something, especially when this reason is kept hidden;انگیزه پنهان
430;13;6;Due to;because of something;به خاطر...
431;13;6;Consequence of;something that happens as a result of a particular action or set of conditions;نتیجه ...
432;13;6;Thanks to;because of someone or something good;به شکرانه ...، به خاطر...
